,cylinders,displacement,horsepower,weight,acceleration,cylinders^2,displacement^2,horsepower^2,weight^2,acceleration^2
0,8,307.0,130.0,3504,12.0,64,94249.0,16900.0,12278016,144.0
1,8,350.0,165.0,3693,11.5,64,122500.0,27225.0,13638249,132.25
2,8,318.0,150.0,3436,11.0,64,101124.0,22500.0,11806096,121.0
3,8,304.0,150.0,3433,12.0,64,92416.0,22500.0,11785489,144.0
4,8,302.0,140.0,3449,10.5,64,91204.0,19600.0,11895601,110.25
5,8,429.0,198.0,4341,10.0,64,184041.0,39204.0,18844281,100.0
6,8,454.0,220.0,4354,9.0,64,206116.0,48400.0,18957316,81.0
7,8,440.0,215.0,4312,8.5,64,193600.0,46225.0,18593344,72.25
8,8,455.0,225.0,4425,10.0,64,207025.0,50625.0,19580625,100.0
9,8,390.0,190.0,3850,8.5,64,152100.0,36100.0,14822500,72.25
10,8,383.0,170.0,3563,10.0,64,146689.0,28900.0,12694969,100.0
11,8,340.0,160.0,3609,8.0,64,115600.0,25600.0,13024881,64.0
12,8,400.0,150.0,3761,9.5,64,160000.0,22500.0,14145121,90.25
13,8,455.0,225.0,3086,10.0,64,207025.0,50625.0,9523396,100.0
14,4,113.0,95.0,2372,15.0,16,12769.0,9025.0,5626384,225.0
15,6,198.0,95.0,2833,15.5,36,39204.0,9025.0,8025889,240.25
16,6,199.0,97.0,2774,15.5,36,39601.0,9409.0,7695076,240.25
17,6,200.0,85.0,2587,16.0,36,40000.0,7225.0,6692569,256.0
18,4,97.0,88.0,2130,14.5,16,9409.0,7744.0,4536900,210.25
19,4,97.0,46.0,1835,20.5,16,9409.0,2116.0,3367225,420.25
20,4,110.0,87.0,2672,17.5,16,12100.0,7569.0,7139584,306.25
21,4,107.0,90.0,2430,14.5,16,11449.0,8100.0,5904900,210.25
22,4,104.0,95.0,2375,17.5,16,10816.0,9025.0,5640625,306.25
23,4,121.0,113.0,2234,12.5,16,14641.0,12769.0,4990756,156.25
24,6,199.0,90.0,2648,15.0,36,39601.0,8100.0,7011904,225.0
25,8,360.0,215.0,4615,14.0,64,129600.0,46225.0,21298225,196.0
26,8,307.0,200.0,4376,15.0,64,94249.0,40000.0,19149376,225.0
27,8,318.0,210.0,4382,13.5,64,101124.0,44100.0,19201924,182.25
28,8,304.0,193.0,4732,18.5,64,92416.0,37249.0,22391824,342.25
29,4,97.0,88.0,2130,14.5,16,9409.0,7744.0,4536900,210.25
30,4,140.0,90.0,2264,15.5,16,19600.0,8100.0,5125696,240.25
31,4,113.0,95.0,2228,14.0,16,12769.0,9025.0,4963984,196.0
33,6,232.0,100.0,2634,13.0,36,53824.0,10000.0,6937956,169.0
34,6,225.0,105.0,3439,15.5,36,50625.0,11025.0,11826721,240.25
35,6,250.0,100.0,3329,15.5,36,62500.0,10000.0,11082241,240.25
36,6,250.0,88.0,3302,15.5,36,62500.0,7744.0,10903204,240.25
37,6,232.0,100.0,3288,15.5,36,53824.0,10000.0,10810944,240.25
38,8,350.0,165.0,4209,12.0,64,122500.0,27225.0,17715681,144.0
39,8,400.0,175.0,4464,11.5,64,160000.0,30625.0,19927296,132.25
40,8,351.0,153.0,4154,13.5,64,123201.0,23409.0,17255716,182.25
41,8,318.0,150.0,4096,13.0,64,101124.0,22500.0,16777216,169.0
42,8,383.0,180.0,4955,11.5,64,146689.0,32400.0,24552025,132.25
43,8,400.0,170.0,4746,12.0,64,160000.0,28900.0,22524516,144.0
44,8,400.0,175.0,5140,12.0,64,160000.0,30625.0,26419600,144.0
45,6,258.0,110.0,2962,13.5,36,66564.0,12100.0,8773444,182.25
46,4,140.0,72.0,2408,19.0,16,19600.0,5184.0,5798464,361.0
47,6,250.0,100.0,3282,15.0,36,62500.0,10000.0,10771524,225.0
48,6,250.0,88.0,3139,14.5,36,62500.0,7744.0,9853321,210.25
49,4,122.0,86.0,2220,14.0,16,14884.0,7396.0,4928400,196.0
50,4,116.0,90.0,2123,14.0,16,13456.0,8100.0,4507129,196.0
51,4,79.0,70.0,2074,19.5,16,6241.0,4900.0,4301476,380.25
52,4,88.0,76.0,2065,14.5,16,7744.0,5776.0,4264225,210.25
53,4,71.0,65.0,1773,19.0,16,5041.0,4225.0,3143529,361.0
54,4,72.0,69.0,1613,18.0,16,5184.0,4761.0,2601769,324.0
55,4,97.0,60.0,1834,19.0,16,9409.0,3600.0,3363556,361.0
56,4,91.0,70.0,1955,20.5,16,8281.0,4900.0,3822025,420.25
57,4,113.0,95.0,2278,15.5,16,12769.0,9025.0,5189284,240.25
58,4,97.5,80.0,2126,17.0,16,9506.25,6400.0,4519876,289.0
59,4,97.0,54.0,2254,23.5,16,9409.0,2916.0,5080516,552.25
60,4,140.0,90.0,2408,19.5,16,19600.0,8100.0,5798464,380.25
61,4,122.0,86.0,2226,16.5,16,14884.0,7396.0,4955076,272.25
62,8,350.0,165.0,4274,12.0,64,122500.0,27225.0,18267076,144.0
63,8,400.0,175.0,4385,12.0,64,160000.0,30625.0,19228225,144.0
64,8,318.0,150.0,4135,13.5,64,101124.0,22500.0,17098225,182.25
65,8,351.0,153.0,4129,13.0,64,123201.0,23409.0,17048641,169.0
66,8,304.0,150.0,3672,11.5,64,92416.0,22500.0,13483584,132.25
67,8,429.0,208.0,4633,11.0,64,184041.0,43264.0,21464689,121.0
68,8,350.0,155.0,4502,13.5,64,122500.0,24025.0,20268004,182.25
69,8,350.0,160.0,4456,13.5,64,122500.0,25600.0,19855936,182.25
70,8,400.0,190.0,4422,12.5,64,160000.0,36100.0,19554084,156.25
71,3,70.0,97.0,2330,13.5,9,4900.0,9409.0,5428900,182.25
72,8,304.0,150.0,3892,12.5,64,92416.0,22500.0,15147664,156.25
73,8,307.0,130.0,4098,14.0,64,94249.0,16900.0,16793604,196.0
74,8,302.0,140.0,4294,16.0,64,91204.0,19600.0,18438436,256.0
75,8,318.0,150.0,4077,14.0,64,101124.0,22500.0,16621929,196.0
76,4,121.0,112.0,2933,14.5,16,14641.0,12544.0,8602489,210.25
77,4,121.0,76.0,2511,18.0,16,14641.0,5776.0,6305121,324.0
78,4,120.0,87.0,2979,19.5,16,14400.0,7569.0,8874441,380.25
79,4,96.0,69.0,2189,18.0,16,9216.0,4761.0,4791721,324.0
80,4,122.0,86.0,2395,16.0,16,14884.0,7396.0,5736025,256.0
81,4,97.0,92.0,2288,17.0,16,9409.0,8464.0,5234944,289.0
82,4,120.0,97.0,2506,14.5,16,14400.0,9409.0,6280036,210.25
83,4,98.0,80.0,2164,15.0,16,9604.0,6400.0,4682896,225.0
84,4,97.0,88.0,2100,16.5,16,9409.0,7744.0,4410000,272.25
85,8,350.0,175.0,4100,13.0,64,122500.0,30625.0,16810000,169.0
86,8,304.0,150.0,3672,11.5,64,92416.0,22500.0,13483584,132.25
87,8,350.0,145.0,3988,13.0,64,122500.0,21025.0,15904144,169.0
88,8,302.0,137.0,4042,14.5,64,91204.0,18769.0,16337764,210.25
89,8,318.0,150.0,3777,12.5,64,101124.0,22500.0,14265729,156.25
90,8,429.0,198.0,4952,11.5,64,184041.0,39204.0,24522304,132.25
91,8,400.0,150.0,4464,12.0,64,160000.0,22500.0,19927296,144.0
92,8,351.0,158.0,4363,13.0,64,123201.0,24964.0,19035769,169.0
93,8,318.0,150.0,4237,14.5,64,101124.0,22500.0,17952169,210.25
94,8,440.0,215.0,4735,11.0,64,193600.0,46225.0,22420225,121.0
95,8,455.0,225.0,4951,11.0,64,207025.0,50625.0,24512401,121.0
96,8,360.0,175.0,3821,11.0,64,129600.0,30625.0,14600041,121.0
97,6,225.0,105.0,3121,16.5,36,50625.0,11025.0,9740641,272.25
98,6,250.0,100.0,3278,18.0,36,62500.0,10000.0,10745284,324.0
99,6,232.0,100.0,2945,16.0,36,53824.0,10000.0,8673025,256.0
100,6,250.0,88.0,3021,16.5,36,62500.0,7744.0,9126441,272.25
101,6,198.0,95.0,2904,16.0,36,39204.0,9025.0,8433216,256.0
102,4,97.0,46.0,1950,21.0,16,9409.0,2116.0,3802500,441.0
103,8,400.0,150.0,4997,14.0,64,160000.0,22500.0,24970009,196.0
104,8,400.0,167.0,4906,12.5,64,160000.0,27889.0,24068836,156.25
105,8,360.0,170.0,4654,13.0,64,129600.0,28900.0,21659716,169.0
106,8,350.0,180.0,4499,12.5,64,122500.0,32400.0,20241001,156.25
107,6,232.0,100.0,2789,15.0,36,53824.0,10000.0,7778521,225.0
108,4,97.0,88.0,2279,19.0,16,9409.0,7744.0,5193841,361.0
109,4,140.0,72.0,2401,19.5,16,19600.0,5184.0,5764801,380.25
110,4,108.0,94.0,2379,16.5,16,11664.0,8836.0,5659641,272.25
111,3,70.0,90.0,2124,13.5,9,4900.0,8100.0,4511376,182.25
112,4,122.0,85.0,2310,18.5,16,14884.0,7225.0,5336100,342.25
113,6,155.0,107.0,2472,14.0,36,24025.0,11449.0,6110784,196.0
114,4,98.0,90.0,2265,15.5,16,9604.0,8100.0,5130225,240.25
115,8,350.0,145.0,4082,13.0,64,122500.0,21025.0,16662724,169.0
116,8,400.0,230.0,4278,9.5,64,160000.0,52900.0,18301284,90.25
117,4,68.0,49.0,1867,19.5,16,4624.0,2401.0,3485689,380.25
118,4,116.0,75.0,2158,15.5,16,13456.0,5625.0,4656964,240.25
119,4,114.0,91.0,2582,14.0,16,12996.0,8281.0,6666724,196.0
120,4,121.0,112.0,2868,15.5,16,14641.0,12544.0,8225424,240.25
121,8,318.0,150.0,3399,11.0,64,101124.0,22500.0,11553201,121.0
122,4,121.0,110.0,2660,14.0,16,14641.0,12100.0,7075600,196.0
123,6,156.0,122.0,2807,13.5,36,24336.0,14884.0,7879249,182.25
124,8,350.0,180.0,3664,11.0,64,122500.0,32400.0,13424896,121.0
125,6,198.0,95.0,3102,16.5,36,39204.0,9025.0,9622404,272.25
127,6,232.0,100.0,2901,16.0,36,53824.0,10000.0,8415801,256.0
128,6,250.0,100.0,3336,17.0,36,62500.0,10000.0,11128896,289.0
129,4,79.0,67.0,1950,19.0,16,6241.0,4489.0,3802500,361.0
130,4,122.0,80.0,2451,16.5,16,14884.0,6400.0,6007401,272.25
131,4,71.0,65.0,1836,21.0,16,5041.0,4225.0,3370896,441.0
132,4,140.0,75.0,2542,17.0,16,19600.0,5625.0,6461764,289.0
133,6,250.0,100.0,3781,17.0,36,62500.0,10000.0,14295961,289.0
134,6,258.0,110.0,3632,18.0,36,66564.0,12100.0,13191424,324.0
135,6,225.0,105.0,3613,16.5,36,50625.0,11025.0,13053769,272.25
136,8,302.0,140.0,4141,14.0,64,91204.0,19600.0,17147881,196.0
137,8,350.0,150.0,4699,14.5,64,122500.0,22500.0,22080601,210.25
138,8,318.0,150.0,4457,13.5,64,101124.0,22500.0,19864849,182.25
139,8,302.0,140.0,4638,16.0,64,91204.0,19600.0,21511044,256.0
140,8,304.0,150.0,4257,15.5,64,92416.0,22500.0,18122049,240.25
141,4,98.0,83.0,2219,16.5,16,9604.0,6889.0,4923961,272.25
142,4,79.0,67.0,1963,15.5,16,6241.0,4489.0,3853369,240.25
143,4,97.0,78.0,2300,14.5,16,9409.0,6084.0,5290000,210.25
144,4,76.0,52.0,1649,16.5,16,5776.0,2704.0,2719201,272.25
145,4,83.0,61.0,2003,19.0,16,6889.0,3721.0,4012009,361.0
146,4,90.0,75.0,2125,14.5,16,8100.0,5625.0,4515625,210.25
147,4,90.0,75.0,2108,15.5,16,8100.0,5625.0,4443664,240.25
148,4,116.0,75.0,2246,14.0,16,13456.0,5625.0,5044516,196.0
149,4,120.0,97.0,2489,15.0,16,14400.0,9409.0,6195121,225.0
150,4,108.0,93.0,2391,15.5,16,11664.0,8649.0,5716881,240.25
151,4,79.0,67.0,2000,16.0,16,6241.0,4489.0,4000000,256.0
152,6,225.0,95.0,3264,16.0,36,50625.0,9025.0,10653696,256.0
153,6,250.0,105.0,3459,16.0,36,62500.0,11025.0,11964681,256.0
154,6,250.0,72.0,3432,21.0,36,62500.0,5184.0,11778624,441.0
155,6,250.0,72.0,3158,19.5,36,62500.0,5184.0,9972964,380.25
156,8,400.0,170.0,4668,11.5,64,160000.0,28900.0,21790224,132.25
157,8,350.0,145.0,4440,14.0,64,122500.0,21025.0,19713600,196.0
158,8,318.0,150.0,4498,14.5,64,101124.0,22500.0,20232004,210.25
159,8,351.0,148.0,4657,13.5,64,123201.0,21904.0,21687649,182.25
160,6,231.0,110.0,3907,21.0,36,53361.0,12100.0,15264649,441.0
161,6,250.0,105.0,3897,18.5,36,62500.0,11025.0,15186609,342.25
162,6,258.0,110.0,3730,19.0,36,66564.0,12100.0,13912900,361.0
163,6,225.0,95.0,3785,19.0,36,50625.0,9025.0,14326225,361.0
164,6,231.0,110.0,3039,15.0,36,53361.0,12100.0,9235521,225.0
165,8,262.0,110.0,3221,13.5,64,68644.0,12100.0,10374841,182.25
166,8,302.0,129.0,3169,12.0,64,91204.0,16641.0,10042561,144.0
167,4,97.0,75.0,2171,16.0,16,9409.0,5625.0,4713241,256.0
168,4,140.0,83.0,2639,17.0,16,19600.0,6889.0,6964321,289.0
169,6,232.0,100.0,2914,16.0,36,53824.0,10000.0,8491396,256.0
170,4,140.0,78.0,2592,18.5,16,19600.0,6084.0,6718464,342.25
171,4,134.0,96.0,2702,13.5,16,17956.0,9216.0,7300804,182.25
172,4,90.0,71.0,2223,16.5,16,8100.0,5041.0,4941729,272.25
173,4,119.0,97.0,2545,17.0,16,14161.0,9409.0,6477025,289.0
174,6,171.0,97.0,2984,14.5,36,29241.0,9409.0,8904256,210.25
175,4,90.0,70.0,1937,14.0,16,8100.0,4900.0,3751969,196.0
176,6,232.0,90.0,3211,17.0,36,53824.0,8100.0,10310521,289.0
177,4,115.0,95.0,2694,15.0,16,13225.0,9025.0,7257636,225.0
178,4,120.0,88.0,2957,17.0,16,14400.0,7744.0,8743849,289.0
179,4,121.0,98.0,2945,14.5,16,14641.0,9604.0,8673025,210.25
180,4,121.0,115.0,2671,13.5,16,14641.0,13225.0,7134241,182.25
181,4,91.0,53.0,1795,17.5,16,8281.0,2809.0,3222025,306.25
182,4,107.0,86.0,2464,15.5,16,11449.0,7396.0,6071296,240.25
183,4,116.0,81.0,2220,16.9,16,13456.0,6561.0,4928400,285.60999999999996
184,4,140.0,92.0,2572,14.9,16,19600.0,8464.0,6615184,222.01000000000002
185,4,98.0,79.0,2255,17.7,16,9604.0,6241.0,5085025,313.28999999999996
186,4,101.0,83.0,2202,15.3,16,10201.0,6889.0,4848804,234.09000000000003
187,8,305.0,140.0,4215,13.0,64,93025.0,19600.0,17766225,169.0
188,8,318.0,150.0,4190,13.0,64,101124.0,22500.0,17556100,169.0
189,8,304.0,120.0,3962,13.9,64,92416.0,14400.0,15697444,193.21
190,8,351.0,152.0,4215,12.8,64,123201.0,23104.0,17766225,163.84000000000003
191,6,225.0,100.0,3233,15.4,36,50625.0,10000.0,10452289,237.16000000000003
192,6,250.0,105.0,3353,14.5,36,62500.0,11025.0,11242609,210.25
193,6,200.0,81.0,3012,17.6,36,40000.0,6561.0,9072144,309.76000000000005
194,6,232.0,90.0,3085,17.6,36,53824.0,8100.0,9517225,309.76000000000005
195,4,85.0,52.0,2035,22.2,16,7225.0,2704.0,4141225,492.84
196,4,98.0,60.0,2164,22.1,16,9604.0,3600.0,4682896,488.4100000000001
197,4,90.0,70.0,1937,14.2,16,8100.0,4900.0,3751969,201.64
198,4,91.0,53.0,1795,17.4,16,8281.0,2809.0,3222025,302.75999999999993
199,6,225.0,100.0,3651,17.7,36,50625.0,10000.0,13329801,313.28999999999996
200,6,250.0,78.0,3574,21.0,36,62500.0,6084.0,12773476,441.0
201,6,250.0,110.0,3645,16.2,36,62500.0,12100.0,13286025,262.44
202,6,258.0,95.0,3193,17.8,36,66564.0,9025.0,10195249,316.84000000000003
203,4,97.0,71.0,1825,12.2,16,9409.0,5041.0,3330625,148.83999999999997
