,cylinders,displacement,horsepower,weight,acceleration,cylinders^2,displacement^2,horsepower^2,weight^2,acceleration^2
204,4,85.0,70.0,1990,17.0,16,7225.0,4900.0,3960100,289.0
205,4,97.0,75.0,2155,16.4,16,9409.0,5625.0,4644025,268.96
206,4,140.0,72.0,2565,13.6,16,19600.0,5184.0,6579225,184.95999999999998
207,4,130.0,102.0,3150,15.7,16,16900.0,10404.0,9922500,246.48999999999998
208,8,318.0,150.0,3940,13.2,64,101124.0,22500.0,15523600,174.23999999999998
209,4,120.0,88.0,3270,21.9,16,14400.0,7744.0,10692900,479.60999999999996
210,6,156.0,108.0,2930,15.5,36,24336.0,11664.0,8584900,240.25
211,6,168.0,120.0,3820,16.7,36,28224.0,14400.0,14592400,278.89
212,8,350.0,180.0,4380,12.1,64,122500.0,32400.0,19184400,146.41
213,8,350.0,145.0,4055,12.0,64,122500.0,21025.0,16443025,144.0
214,8,302.0,130.0,3870,15.0,64,91204.0,16900.0,14976900,225.0
215,8,318.0,150.0,3755,14.0,64,101124.0,22500.0,14100025,196.0
216,4,98.0,68.0,2045,18.5,16,9604.0,4624.0,4182025,342.25
217,4,111.0,80.0,2155,14.8,16,12321.0,6400.0,4644025,219.04000000000002
218,4,79.0,58.0,1825,18.6,16,6241.0,3364.0,3330625,345.96000000000004
219,4,122.0,96.0,2300,15.5,16,14884.0,9216.0,5290000,240.25
220,4,85.0,70.0,1945,16.8,16,7225.0,4900.0,3783025,282.24
221,8,305.0,145.0,3880,12.5,64,93025.0,21025.0,15054400,156.25
222,8,260.0,110.0,4060,19.0,64,67600.0,12100.0,16483600,361.0
223,8,318.0,145.0,4140,13.7,64,101124.0,21025.0,17139600,187.68999999999997
224,8,302.0,130.0,4295,14.9,64,91204.0,16900.0,18447025,222.01000000000002
225,6,250.0,110.0,3520,16.4,36,62500.0,12100.0,12390400,268.96
226,6,231.0,105.0,3425,16.9,36,53361.0,11025.0,11730625,285.60999999999996
227,6,225.0,100.0,3630,17.7,36,50625.0,10000.0,13176900,313.28999999999996
228,6,250.0,98.0,3525,19.0,36,62500.0,9604.0,12425625,361.0
229,8,400.0,180.0,4220,11.1,64,160000.0,32400.0,17808400,123.21
230,8,350.0,170.0,4165,11.4,64,122500.0,28900.0,17347225,129.96
231,8,400.0,190.0,4325,12.2,64,160000.0,36100.0,18705625,148.83999999999997
232,8,351.0,149.0,4335,14.5,64,123201.0,22201.0,18792225,210.25
233,4,97.0,78.0,1940,14.5,16,9409.0,6084.0,3763600,210.25
234,4,151.0,88.0,2740,16.0,16,22801.0,7744.0,7507600,256.0
235,4,97.0,75.0,2265,18.2,16,9409.0,5625.0,5130225,331.23999999999995
236,4,140.0,89.0,2755,15.8,16,19600.0,7921.0,7590025,249.64000000000001
237,4,98.0,63.0,2051,17.0,16,9604.0,3969.0,4206601,289.0
238,4,98.0,83.0,2075,15.9,16,9604.0,6889.0,4305625,252.81
239,4,97.0,67.0,1985,16.4,16,9409.0,4489.0,3940225,268.96
240,4,97.0,78.0,2190,14.1,16,9409.0,6084.0,4796100,198.81
241,6,146.0,97.0,2815,14.5,36,21316.0,9409.0,7924225,210.25
242,4,121.0,110.0,2600,12.8,16,14641.0,12100.0,6760000,163.84000000000003
243,3,80.0,110.0,2720,13.5,9,6400.0,12100.0,7398400,182.25
244,4,90.0,48.0,1985,21.5,16,8100.0,2304.0,3940225,462.25
245,4,98.0,66.0,1800,14.4,16,9604.0,4356.0,3240000,207.36
246,4,78.0,52.0,1985,19.4,16,6084.0,2704.0,3940225,376.35999999999996
247,4,85.0,70.0,2070,18.6,16,7225.0,4900.0,4284900,345.96000000000004
248,4,91.0,60.0,1800,16.4,16,8281.0,3600.0,3240000,268.96
249,8,260.0,110.0,3365,15.5,64,67600.0,12100.0,11323225,240.25
250,8,318.0,140.0,3735,13.2,64,101124.0,19600.0,13950225,174.23999999999998
251,8,302.0,139.0,3570,12.8,64,91204.0,19321.0,12744900,163.84000000000003
252,6,231.0,105.0,3535,19.2,36,53361.0,11025.0,12496225,368.64
253,6,200.0,95.0,3155,18.2,36,40000.0,9025.0,9954025,331.23999999999995
254,6,200.0,85.0,2965,15.8,36,40000.0,7225.0,8791225,249.64000000000001
255,4,140.0,88.0,2720,15.4,16,19600.0,7744.0,7398400,237.16000000000003
256,6,225.0,100.0,3430,17.2,36,50625.0,10000.0,11764900,295.84
257,6,232.0,90.0,3210,17.2,36,53824.0,8100.0,10304100,295.84
258,6,231.0,105.0,3380,15.8,36,53361.0,11025.0,11424400,249.64000000000001
259,6,200.0,85.0,3070,16.7,36,40000.0,7225.0,9424900,278.89
260,6,225.0,110.0,3620,18.7,36,50625.0,12100.0,13104400,349.69
261,6,258.0,120.0,3410,15.1,36,66564.0,14400.0,11628100,228.01
262,8,305.0,145.0,3425,13.2,64,93025.0,21025.0,11730625,174.23999999999998
263,6,231.0,165.0,3445,13.4,36,53361.0,27225.0,11868025,179.56
264,8,302.0,139.0,3205,11.2,64,91204.0,19321.0,10272025,125.43999999999998
265,8,318.0,140.0,4080,13.7,64,101124.0,19600.0,16646400,187.68999999999997
266,4,98.0,68.0,2155,16.5,16,9604.0,4624.0,4644025,272.25
267,4,134.0,95.0,2560,14.2,16,17956.0,9025.0,6553600,201.64
268,4,119.0,97.0,2300,14.7,16,14161.0,9409.0,5290000,216.08999999999997
269,4,105.0,75.0,2230,14.5,16,11025.0,5625.0,4972900,210.25
270,4,134.0,95.0,2515,14.8,16,17956.0,9025.0,6325225,219.04000000000002
271,4,156.0,105.0,2745,16.7,16,24336.0,11025.0,7535025,278.89
272,4,151.0,85.0,2855,17.6,16,22801.0,7225.0,8151025,309.76000000000005
273,4,119.0,97.0,2405,14.9,16,14161.0,9409.0,5784025,222.01000000000002
274,5,131.0,103.0,2830,15.9,25,17161.0,10609.0,8008900,252.81
275,6,163.0,125.0,3140,13.6,36,26569.0,15625.0,9859600,184.95999999999998
276,4,121.0,115.0,2795,15.7,16,14641.0,13225.0,7812025,246.48999999999998
277,6,163.0,133.0,3410,15.8,36,26569.0,17689.0,11628100,249.64000000000001
278,4,89.0,71.0,1990,14.9,16,7921.0,5041.0,3960100,222.01000000000002
279,4,98.0,68.0,2135,16.6,16,9604.0,4624.0,4558225,275.56000000000006
280,6,231.0,115.0,3245,15.4,36,53361.0,13225.0,10530025,237.16000000000003
281,6,200.0,85.0,2990,18.2,36,40000.0,7225.0,8940100,331.23999999999995
282,4,140.0,88.0,2890,17.3,16,19600.0,7744.0,8352100,299.29
283,6,232.0,90.0,3265,18.2,36,53824.0,8100.0,10660225,331.23999999999995
284,6,225.0,110.0,3360,16.6,36,50625.0,12100.0,11289600,275.56000000000006
285,8,305.0,130.0,3840,15.4,64,93025.0,16900.0,14745600,237.16000000000003
286,8,302.0,129.0,3725,13.4,64,91204.0,16641.0,13875625,179.56
287,8,351.0,138.0,3955,13.2,64,123201.0,19044.0,15642025,174.23999999999998
288,8,318.0,135.0,3830,15.2,64,101124.0,18225.0,14668900,231.04
289,8,350.0,155.0,4360,14.9,64,122500.0,24025.0,19009600,222.01000000000002
290,8,351.0,142.0,4054,14.3,64,123201.0,20164.0,16434916,204.49
291,8,267.0,125.0,3605,15.0,64,71289.0,15625.0,12996025,225.0
292,8,360.0,150.0,3940,13.0,64,129600.0,22500.0,15523600,169.0
293,4,89.0,71.0,1925,14.0,16,7921.0,5041.0,3705625,196.0
294,4,86.0,65.0,1975,15.2,16,7396.0,4225.0,3900625,231.04
295,4,98.0,80.0,1915,14.4,16,9604.0,6400.0,3667225,207.36
296,4,121.0,80.0,2670,15.0,16,14641.0,6400.0,7128900,225.0
297,5,183.0,77.0,3530,20.1,25,33489.0,5929.0,12460900,404.01000000000005
298,8,350.0,125.0,3900,17.4,64,122500.0,15625.0,15210000,302.75999999999993
299,4,141.0,71.0,3190,24.8,16,19881.0,5041.0,10176100,615.0400000000001
300,8,260.0,90.0,3420,22.2,64,67600.0,8100.0,11696400,492.84
301,4,105.0,70.0,2200,13.2,16,11025.0,4900.0,4840000,174.23999999999998
302,4,105.0,70.0,2150,14.9,16,11025.0,4900.0,4622500,222.01000000000002
303,4,85.0,65.0,2020,19.2,16,7225.0,4225.0,4080400,368.64
304,4,91.0,69.0,2130,14.7,16,8281.0,4761.0,4536900,216.08999999999997
305,4,151.0,90.0,2670,16.0,16,22801.0,8100.0,7128900,256.0
306,6,173.0,115.0,2595,11.3,36,29929.0,13225.0,6734025,127.69000000000001
307,6,173.0,115.0,2700,12.9,36,29929.0,13225.0,7290000,166.41
308,4,151.0,90.0,2556,13.2,16,22801.0,8100.0,6533136,174.23999999999998
309,4,98.0,76.0,2144,14.7,16,9604.0,5776.0,4596736,216.08999999999997
310,4,89.0,60.0,1968,18.8,16,7921.0,3600.0,3873024,353.44000000000005
311,4,98.0,70.0,2120,15.5,16,9604.0,4900.0,4494400,240.25
312,4,86.0,65.0,2019,16.4,16,7396.0,4225.0,4076361,268.96
313,4,151.0,90.0,2678,16.5,16,22801.0,8100.0,7171684,272.25
314,4,140.0,88.0,2870,18.1,16,19600.0,7744.0,8236900,327.61000000000007
315,4,151.0,90.0,3003,20.1,16,22801.0,8100.0,9018009,404.01000000000005
316,6,225.0,90.0,3381,18.7,36,50625.0,8100.0,11431161,349.69
317,4,97.0,78.0,2188,15.8,16,9409.0,6084.0,4787344,249.64000000000001
318,4,134.0,90.0,2711,15.5,16,17956.0,8100.0,7349521,240.25
319,4,120.0,75.0,2542,17.5,16,14400.0,5625.0,6461764,306.25
320,4,119.0,92.0,2434,15.0,16,14161.0,8464.0,5924356,225.0
321,4,108.0,75.0,2265,15.2,16,11664.0,5625.0,5130225,231.04
322,4,86.0,65.0,2110,17.9,16,7396.0,4225.0,4452100,320.40999999999997
323,4,156.0,105.0,2800,14.4,16,24336.0,11025.0,7840000,207.36
324,4,85.0,65.0,2110,19.2,16,7225.0,4225.0,4452100,368.64
325,4,90.0,48.0,2085,21.7,16,8100.0,2304.0,4347225,470.89
326,4,90.0,48.0,2335,23.7,16,8100.0,2304.0,5452225,561.6899999999999
327,5,121.0,67.0,2950,19.9,25,14641.0,4489.0,8702500,396.00999999999993
328,4,146.0,67.0,3250,21.8,16,21316.0,4489.0,10562500,475.24
329,4,91.0,67.0,1850,13.8,16,8281.0,4489.0,3422500,190.44000000000003
331,4,97.0,67.0,2145,18.0,16,9409.0,4489.0,4601025,324.0
332,4,89.0,62.0,1845,15.3,16,7921.0,3844.0,3404025,234.09000000000003
333,6,168.0,132.0,2910,11.4,36,28224.0,17424.0,8468100,129.96
334,3,70.0,100.0,2420,12.5,9,4900.0,10000.0,5856400,156.25
335,4,122.0,88.0,2500,15.1,16,14884.0,7744.0,6250000,228.01
337,4,107.0,72.0,2290,17.0,16,11449.0,5184.0,5244100,289.0
338,4,135.0,84.0,2490,15.7,16,18225.0,7056.0,6200100,246.48999999999998
339,4,151.0,84.0,2635,16.4,16,22801.0,7056.0,6943225,268.96
340,4,156.0,92.0,2620,14.4,16,24336.0,8464.0,6864400,207.36
341,6,173.0,110.0,2725,12.6,36,29929.0,12100.0,7425625,158.76
342,4,135.0,84.0,2385,12.9,16,18225.0,7056.0,5688225,166.41
343,4,79.0,58.0,1755,16.9,16,6241.0,3364.0,3080025,285.60999999999996
344,4,86.0,64.0,1875,16.4,16,7396.0,4096.0,3515625,268.96
345,4,81.0,60.0,1760,16.1,16,6561.0,3600.0,3097600,259.21000000000004
346,4,97.0,67.0,2065,17.8,16,9409.0,4489.0,4264225,316.84000000000003
347,4,85.0,65.0,1975,19.4,16,7225.0,4225.0,3900625,376.35999999999996
348,4,89.0,62.0,2050,17.3,16,7921.0,3844.0,4202500,299.29
349,4,91.0,68.0,1985,16.0,16,8281.0,4624.0,3940225,256.0
350,4,105.0,63.0,2215,14.9,16,11025.0,3969.0,4906225,222.01000000000002
351,4,98.0,65.0,2045,16.2,16,9604.0,4225.0,4182025,262.44
352,4,98.0,65.0,2380,20.7,16,9604.0,4225.0,5664400,428.48999999999995
353,4,105.0,74.0,2190,14.2,16,11025.0,5476.0,4796100,201.64
355,4,107.0,75.0,2210,14.4,16,11449.0,5625.0,4884100,207.36
356,4,108.0,75.0,2350,16.8,16,11664.0,5625.0,5522500,282.24
357,4,119.0,100.0,2615,14.8,16,14161.0,10000.0,6838225,219.04000000000002
358,4,120.0,74.0,2635,18.3,16,14400.0,5476.0,6943225,334.89000000000004
359,4,141.0,80.0,3230,20.4,16,19881.0,6400.0,10432900,416.15999999999997
360,6,145.0,76.0,3160,19.6,36,21025.0,5776.0,9985600,384.1600000000001
361,6,168.0,116.0,2900,12.6,36,28224.0,13456.0,8410000,158.76
362,6,146.0,120.0,2930,13.8,36,21316.0,14400.0,8584900,190.44000000000003
363,6,231.0,110.0,3415,15.8,36,53361.0,12100.0,11662225,249.64000000000001
364,8,350.0,105.0,3725,19.0,64,122500.0,11025.0,13875625,361.0
365,6,200.0,88.0,3060,17.1,36,40000.0,7744.0,9363600,292.41
366,6,225.0,85.0,3465,16.6,36,50625.0,7225.0,12006225,275.56000000000006
367,4,112.0,88.0,2605,19.6,16,12544.0,7744.0,6786025,384.1600000000001
368,4,112.0,88.0,2640,18.6,16,12544.0,7744.0,6969600,345.96000000000004
369,4,112.0,88.0,2395,18.0,16,12544.0,7744.0,5736025,324.0
370,4,112.0,85.0,2575,16.2,16,12544.0,7225.0,6630625,262.44
371,4,135.0,84.0,2525,16.0,16,18225.0,7056.0,6375625,256.0
372,4,151.0,90.0,2735,18.0,16,22801.0,8100.0,7480225,324.0
373,4,140.0,92.0,2865,16.4,16,19600.0,8464.0,8208225,268.96
375,4,105.0,74.0,1980,15.3,16,11025.0,5476.0,3920400,234.09000000000003
376,4,91.0,68.0,2025,18.2,16,8281.0,4624.0,4100625,331.23999999999995
377,4,91.0,68.0,1970,17.6,16,8281.0,4624.0,3880900,309.76000000000005
378,4,105.0,63.0,2125,14.7,16,11025.0,3969.0,4515625,216.08999999999997
379,4,98.0,70.0,2125,17.3,16,9604.0,4900.0,4515625,299.29
380,4,120.0,88.0,2160,14.5,16,14400.0,7744.0,4665600,210.25
381,4,107.0,75.0,2205,14.5,16,11449.0,5625.0,4862025,210.25
382,4,108.0,70.0,2245,16.9,16,11664.0,4900.0,5040025,285.60999999999996
383,4,91.0,67.0,1965,15.0,16,8281.0,4489.0,3861225,225.0
384,4,91.0,67.0,1965,15.7,16,8281.0,4489.0,3861225,246.48999999999998
385,4,91.0,67.0,1995,16.2,16,8281.0,4489.0,3980025,262.44
386,6,181.0,110.0,2945,16.4,36,32761.0,12100.0,8673025,268.96
387,6,262.0,85.0,3015,17.0,36,68644.0,7225.0,9090225,289.0
388,4,156.0,92.0,2585,14.5,16,24336.0,8464.0,6682225,210.25
389,6,232.0,112.0,2835,14.7,36,53824.0,12544.0,8037225,216.08999999999997
390,4,144.0,96.0,2665,13.9,16,20736.0,9216.0,7102225,193.21
391,4,135.0,84.0,2370,13.0,16,18225.0,7056.0,5616900,169.0
392,4,151.0,90.0,2950,17.3,16,22801.0,8100.0,8702500,299.29
393,4,140.0,86.0,2790,15.6,16,19600.0,7396.0,7784100,243.35999999999999
394,4,97.0,52.0,2130,24.6,16,9409.0,2704.0,4536900,605.1600000000001
395,4,135.0,84.0,2295,11.6,16,18225.0,7056.0,5267025,134.56
396,4,120.0,79.0,2625,18.6,16,14400.0,6241.0,6890625,345.96000000000004
397,4,119.0,82.0,2720,19.4,16,14161.0,6724.0,7398400,376.35999999999996
